Package                                  Version         Build
---------------------------------------- --------------- -----
accelerate                               1.10.1
aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.15
aiosignal                                1.4.0
aiosqlite                                0.21.0
alabaster                                0.7.16
alembic                                  1.13.2
analyzerdam                              0.1.2
analyzerstrategies                       0.1.5
annotated-types                          0.7.0
anyio                                    4.10.0
appdirs                                  1.4.4
asttokens                                3.0.0
attrs                                    25.3.0
auth0-python                             4.10.0
av                                       15.0.0
azure-ai-documentintelligence            1.0.2
azure-core                               1.35.0
azure-identity                           1.24.0
babel                                    2.16.0
backoff                                  2.2.1
banks                                    2.2.0
bcrypt                                   4.3.0
beautifulsoup4                           4.12.3
blinker                                  1.9.0
blis                                     0.7.11
build                                    1.2.1
CacheControl                             0.14.0
cachetools                               5.5.2
catalogue                                2.0.10
certifi                                  2024.7.4
cffi                                     1.17.1
charset-normalizer                       3.3.2
chromadb                                 1.0.20
cleo                                     2.1.0
click                                    8.1.7
cloudpathlib                             0.18.1
cobble                                   0.1.4
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.2
comtypes                                 1.4.12
confection                               0.1.5
confluent-kafka                          2.9.0
contourpy                                1.2.1
crashtest                                0.4.1
crewai                                   0.186.1
cryptography                             45.0.6
curated-tokenizers                       0.0.9
curated-transformers                     0.1.1
cycler                                   0.12.1
cymem                                    2.0.8
dataclasses-json                         0.6.7
debugpy                                  1.8.14
decorator                                5.2.1
defusedxml                               0.7.1
Deprecated                               1.2.18
dill                                     0.4.0
dirtyjson                                1.0.8
diskcache                                5.6.3
distlib                                  0.3.8
distro                                   1.9.0
dnspython                                2.6.1
docling                                  2.48.0
docling-core                             2.45.0
docling-ibm-models                       3.9.0
docling-parse                            4.2.3
docstring_parser                         0.17.0
docutils                                 0.19
dulwich                                  0.21.7
durationpy                               0.10
easyocr                                  1.7.2
en-core-web-trf                          3.7.3
et_xmlfile                               2.0.0
eval_type_backport                       0.2.2
executing                                2.2.0
fastapi                                  0.116.1
fastembed                                0.7.2
fastjsonschema                           2.20.0
fastuuid                                 0.12.0
filelock                                 3.15.4
filetype                                 1.2.0
Flask                                    3.0.3
Flask-Cors                               4.0.1
flatbuffers                              25.2.10
fonttools                                4.53.1
frozenlist                               1.7.0
fsspec                                   2024.6.1
gdown                                    5.2.0
google-api-core                          2.25.1
google-auth                              2.40.3
google-cloud-core                        2.4.3
google-cloud-speech                      2.33.0
google-cloud-storage                     3.3.0
google-cloud-texttospeech                2.27.0
google-crc32c                            1.7.1
google-genai                             1.32.0
google-resumable-media                   2.7.2
googleapis-common-protos                 1.70.0
googlefinance                            0.7
graphviz                                 0.21
greenlet                                 3.0.3
griffe                                   1.13.0
grpcio                                   1.74.0
grpcio-status                            1.74.0
grpcio-tools                             1.65.5
gTTS                                     2.5.4
h11                                      0.16.0
h2                                       4.3.0
hpack                                    4.1.0
httpcore                                 1.0.9
httptools                                0.6.4
httpx                                    0.28.1
huggingface-hub                          0.34.4
humanfriendly                            10.0
hyperframe                               6.1.0
idna                                     3.7
imageio                                  2.37.0
imagesize                                1.4.1
importlib_metadata                       8.4.0
importlib_resources                      6.4.4
installer                                0.7.0
instructor                               1.10.0
intel-openmp                             2021.4.0
ipykernel                                6.29.5
ipython                                  9.3.0
ipython_pygments_lexers                  1.1.1
isodate                                  0.7.2
itsdangerous                             2.2.0
jaraco.classes                           3.4.0
jedi                                     0.19.2
Jinja2                                   3.1.4
jiter                                    0.10.0
joblib                                   1.5.1
json_repair                              0.25.2
json5                                    0.12.1
jsonlines                                3.1.0
jsonpickle                               4.1.1
jsonref                                  1.1.0
jsonschema                               4.25.1
jsonschema-specifications                2025.4.1
